%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%   _______________________________________________________               %
%   _______________________________________________________               %
%                                                                         %
%   Technische UniversitÃ¤t MÃ¼nchen                                        %
%   Lehrstuhl fÃ¼r Statik, Prof. Dr.-Ing. Kai-Uwe Bletzinger               %
%   _______________________________________________________               %
%   _______________________________________________________               %
%                                                                         %
%                                                                         %
%   Authors                                                               %
%   _______________________________________________________________       %
%                                                                         %
%   Dipl.-Math. Andreas Apostolatos    (andreas.apostolatos@tum.de)       %
%   MSc.-Ing. Aditya Ghantasala        (aditya.ghantasala@tum.de)         %
%   Dr.-Ing. Roland WÃ¼chner            (wuechner@tum.de)                  %
%   Prof. Dr.-Ing. Kai-Uwe Bletzinger  (kub@tum.de)                       %
%   _______________________________________________________________       %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   FiniteElementAnalysisProgramStructuralAnalysisInstituteTUM            %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStress

STRUCTURE_MATERIAL_PROPERTIES
  DENSITY,1.0
  YOUNGS_MODULUS,210000
  POISSON_RATIO,0.333

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,UNDEFINED

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01

STRUCTURE_INTEGRATION
 DOMAIN user
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1   -5.12133   -2.73946    0.00000 
       2   -4.48814   -2.73946    0.00000 
       3   -5.12133   -2.08265    0.00000 
       4   -4.17154   -2.17654    0.00000 
       5   -3.85495   -2.73946    0.00000 
       6   -4.50388   -1.61914    0.00000 
       7   -5.12133   -1.42583    0.00000 
       8   -3.53835   -2.17654    0.00000 
       9   -3.85495   -1.61363    0.00000 
      10   -4.35300   -1.02296    0.00000 
      11   -3.22175   -2.73946    0.00000 
      12   -5.12133   -0.76902    0.00000 
      13   -3.20601   -1.61914    0.00000 
      14   -2.90516   -2.17654    0.00000 
      15   -4.50674   -0.41939    0.00000 
      16   -3.50496   -0.92741    0.00000 
      17   -2.58856   -2.73946    0.00000 
      18   -5.12133   -0.11220    0.00000 
      19   -3.85783   -0.38631    0.00000 
      20   -2.58856   -1.61363    0.00000 
      21   -2.92898   -0.89735    0.00000 
      22   -2.27197   -2.17654    0.00000 
      23   -4.35756    0.18217    0.00000 
      24   -3.22535   -0.34506    0.00000 
      25   -1.95537   -2.73946    0.00000 
      26   -5.12133    0.54461    0.00000 
      27   -3.53685    0.17813    0.00000 
      28   -1.95537   -1.61363    0.00000 
      29   -2.28198   -0.92270    0.00000 
      30   -2.57618   -0.35441    0.00000 
      31   -1.63877   -2.17654    0.00000 
      32   -4.50388    0.73792    0.00000 
      33   -3.85495    0.73241    0.00000 
      34   -2.89041    0.21111    0.00000 
      35   -1.32218   -2.73946    0.00000 
      36   -1.63448   -0.92062    0.00000 
      37   -5.12133    1.20143    0.00000 
      38   -1.96754   -0.36535    0.00000 
      39   -3.25010    0.74925    0.00000 
      40   -1.30643   -1.61914    0.00000 
      41   -2.25268    0.20587    0.00000 
      42   -4.17154    1.29532    0.00000 
      43   -1.00558   -2.17654    0.00000 
      44   -2.60431    0.73792    0.00000 
      45   -3.53835    1.29532    0.00000 
      46   -0.68899   -2.73946    0.00000 
      47   -1.00558   -1.05622    0.00000 
      48   -1.32042   -0.36778    0.00000 
      49   -1.65054    0.18882    0.00000 
      50   -0.70473   -1.61914    0.00000 
      51   -5.12133    1.85824    0.00000 
      52   -2.90516    1.29532    0.00000 
      53   -4.48814    1.85824    0.00000 
      54   -1.95537    0.73241    0.00000 
      55   -3.85495    1.85824    0.00000 
      56   -0.37239   -2.17654    0.00000 
      57   -2.27197    1.29532    0.00000 
      58   -0.69576   -0.49443    0.00000 
      59   -3.22175    1.85824    0.00000 
      60   -0.39004   -1.05847    0.00000 
