%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%   _______________________________________________________               %
%   _______________________________________________________               %
%                                                                         %
%   Technische UniversitÃ¤t MÃ¼nchen                                        %
%   Lehrstuhl fÃ¼r Statik, Prof. Dr.-Ing. Kai-Uwe Bletzinger               %
%   _______________________________________________________               %
%   _______________________________________________________               %
%                                                                         %
%                                                                         %
%   Authors                                                               %
%   _______________________________________________________________       %
%                                                                         %
%   Dipl.-Math. Andreas Apostolatos    (andreas.apostolatos@tum.de)       %
%   MSc.-Ing. Aditya Ghantasala        (aditya.ghantasala@tum.de)         %
%   Dr.-Ing. Roland WÃ¼chner            (wuechner@tum.de)                  %
%   Prof. Dr.-Ing. Kai-Uwe Bletzinger  (kub@tum.de)                       %
%   _______________________________________________________________       %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   FiniteElementAnalysisProgramStructuralAnalysisInstituteTUM            %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,planeStress

STRUCTURE_MATERIAL_PROPERTIES
  DENSITY,1.0
  YOUNGS_MODULUS,1e7
  POISSON_RATIO,0.33333

STRUCTURE_NLINEAR_SCHEME
  NLINEAR_SCHEME,UNDEFINED

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01
 
 STRUCTURE_INTEGRATION
 DOMAIN user
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1    4.52107   -3.42912    0.00000 
       2    4.52107   -2.50745    0.00000 
       3    3.52235   -3.42912    0.00000 
       4    3.65504   -2.04662    0.00000 
       5    4.52107   -1.58578    0.00000 
       6    2.89908   -2.55267    0.00000 
       7    2.52362   -3.42912    0.00000 
       8    2.81521   -1.65906    0.00000 
       9    3.65504   -1.12495    0.00000 
      10    4.52107   -0.66412    0.00000 
      11    1.97917   -2.19943    0.00000 
      12    1.52490   -3.42912    0.00000 
      13    2.78902   -0.66412    0.00000 
      14    3.65504   -0.20328    0.00000 
      15    1.68512   -1.15872    0.00000 
      16    0.91665   -2.66357    0.00000 
      17    4.52107    0.25755    0.00000 
      18    0.52618   -3.42912    0.00000 
      19    2.81521    0.33083    0.00000 
      20    3.65504    0.71839    0.00000 
      21    1.74897   -0.09452    0.00000 
      22    0.52618   -1.69707    0.00000 
      23    0.02682   -2.56309    0.00000 
      24    4.52107    1.17922    0.00000 
      25   -0.47255   -3.42912    0.00000 
      26    2.87225    1.31094    0.00000 
      27    0.25219   -0.63811    0.00000 
      28   -0.27372   -1.67725    0.00000 
      29    1.87240    1.08725    0.00000 
      30    0.67537    0.50015    0.00000 
      31    4.52107    2.10089    0.00000 
      32    3.52235    2.10089    0.00000 
      33   -1.06040   -2.37086    0.00000 
      34    2.52362    2.10089    0.00000 
      35    0.94649    1.36160    0.00000 
      36   -1.47127   -3.42912    0.00000 
      37   -1.14943   -1.18437    0.00000 
      38   -0.29680    0.37640    0.00000 
      39    1.52490    2.10089    0.00000 
      40   -1.06666   -0.15471    0.00000 
      41    0.02682    1.23486    0.00000 
      42   -1.98838   -2.64799    0.00000 
      43   -2.02825   -1.65906    0.00000 
      44    0.52618    2.10089    0.00000 
      45   -2.46999   -3.42912    0.00000 
      46   -2.00206   -0.66412    0.00000 
      47   -1.17562    0.85108    0.00000 
      48   -0.47255    2.10089    0.00000 
      49   -2.91198   -2.35182    0.00000 
      50   -2.02825    0.33083    0.00000 
      51   -2.86808   -1.12495    0.00000 
      52   -3.46871   -3.42912    0.00000 
      53   -2.86808   -0.20328    0.00000 
      54   -2.05444    1.32577    0.00000 
      55   -1.47127    2.10089    0.00000 
      56   -3.76030   -2.58072    0.00000 
      57   -3.73411   -1.58578    0.00000 
      58   -2.91198    1.02359    0.00000 
      59   -3.73411   -0.66412    0.00000 
      60   -2.46999    2.10089    0.00000 
      61   -4.46744   -3.42912    0.00000 
      62   -3.73411    0.25755    0.00000 
