%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%   _______________________________________________________               %
%   _______________________________________________________               %
%                                                                         %
%   Technische UniversitÃ¤t MÃ¼nchen                                        %
%   Lehrstuhl fÃ¼r Statik, Prof. Dr.-Ing. Kai-Uwe Bletzinger               %
%   _______________________________________________________               %
%   _______________________________________________________               %
%                                                                         %
%                                                                         %
%   Authors                                                               %
%   _______________________________________________________________       %
%                                                                         %
%   Dipl.-Math. Andreas Apostolatos    (andreas.apostolatos@tum.de)       %
%   MSc.-Ing. Aditya Ghantasala        (aditya.ghantasala@tum.de)         %
%   Dr.-Ing. Roland WÃ¼chner            (wuechner@tum.de)                  %
%   Prof. Dr.-Ing. Kai-Uwe Bletzinger  (kub@tum.de)                       %
%   _______________________________________________________________       %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   FiniteElementAnalysisProgramStructuralAnalysisInstituteTUM            %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,PLANE_STRESS

STRUCTURE_MATERIAL_PROPERTIES
  DENSITY,1.0
  YOUNGS_MODULUS,210000
  POISSON_RATIO,0.333

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,UNDEFINED

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01

STRUCTURE_INTEGRATION
 DOMAIN user
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1    6.28189    1.61990    0.00000 
       2    6.28189    0.71939    0.00000 
       3    5.29627    1.61990    0.00000 
       4    5.41586    0.26913    0.00000 
       5    4.65809    0.88635    0.00000 
       6    6.28189   -0.18112    0.00000 
       7    4.31065    1.61990    0.00000 
       8    4.58336   -0.08812    0.00000 
       9    5.41586   -0.63137    0.00000 
      10    3.70170    0.88242    0.00000 
      11    6.28189   -1.08163    0.00000 
      12    3.32502    1.61990    0.00000 
      13    4.54984   -1.08163    0.00000 
      14    5.41586   -1.53188    0.00000 
      15    3.49872   -0.17672    0.00000 
      16    6.28189   -1.98214    0.00000 
      17    2.74211    0.85724    0.00000 
      18    2.33940    1.61990    0.00000 
      19    4.58336   -2.07514    0.00000 
      20    3.14288   -1.20953    0.00000 
      21    2.25074   -0.29951    0.00000 
      22    6.28189   -2.88265    0.00000 
      23    1.77494    0.83419    0.00000 
      24    5.29627   -2.88265    0.00000 
      25    3.62651   -2.20179    0.00000 
      26    4.31065   -2.88265    0.00000 
      27    1.35378    1.61990    0.00000 
      28    2.24754   -1.30594    0.00000 
      29    2.68390   -2.19158    0.00000 
      30    1.30248   -0.03985    0.00000 
      31    3.32502   -2.88265    0.00000 
      32    0.80107    0.81791    0.00000 
      33    1.27894   -1.11560    0.00000 
      34    1.73659   -2.15075    0.00000 
      35    0.36816    1.61990    0.00000 
      36    2.33940   -2.88265    0.00000 
      37    0.24062   -0.31985    0.00000 
      38   -0.17747    0.80753    0.00000 
      39    0.86097   -2.01662    0.00000 
      40    0.29204   -1.22765    0.00000 
      41    1.35378   -2.88265    0.00000 
      42   -0.61746    1.61990    0.00000 
      43   -0.01465   -2.15075    0.00000 
      44   -0.52560   -1.30594    0.00000 
      45    0.36816   -2.88265    0.00000 
      46   -1.15897    0.80127    0.00000 
      47   -1.02718   -0.18921    0.00000 
      48   -1.60308    1.61990    0.00000 
      49   -0.96196   -2.19158    0.00000 
      50   -0.61746   -2.88265    0.00000 
      51   -1.44264   -1.33071    0.00000 
      52   -2.03806    0.60114    0.00000 
      53   -2.09088   -0.44210    0.00000 
      54   -2.58871    1.61990    0.00000 
      55   -1.90457   -2.20179    0.00000 
      56   -1.60308   -2.88265    0.00000 
      57   -2.93615    0.88635    0.00000 
      58   -2.86142   -0.08812    0.00000 
      59   -2.82790   -1.08163    0.00000 
      60   -3.57433    1.61990    0.00000 
      61   -2.86142   -2.07514    0.00000 
      62   -2.58871   -2.88265    0.00000 
      63   -3.69392    0.26913    0.00000 
      64   -3.69392   -0.63137    0.00000 
      65   -3.69392   -1.53188    0.00000 
      66   -3.57433   -2.88265    0.00000 
      67   -4.55995    1.61990    0.00000 
      68   -4.55995    0.71939    0.00000 
      69   -4.55995   -0.18112    0.00000 
      70   -4.55995   -1.08163    0.00000 
      71   -4.55995   -1.98214    0.00000 
      72   -4.55995   -2.88265    0.00000 
STRUCTURE_ELEMENTS
       1     67    68      60
       2     71    72      66
       3      6     2       4
       4     69    70      64
       5     16    11      14
       6     68    69      63
       7     22    16      24
       8      2     1       3
       9     70    71      65
      10     11     6       9
      11      4     2       3
      12     14    11       9
      13     14     9      13
      14     65    71      66
      15     13     9       8
      16     14    13      19
      17     64    70      65
      18     64    65      59
      19     59    65      61
      20     64    59      58
      21     63    69      64
      22     63    64      58
      23     63    58      57
      24      9     6       4
      25      9     4       8
      26      8     4       5
      27     16    14      24
      28     68    63      60
      29     57    58      52
      30     63    57      60
      31     60    57      54
      32     54    57      52
      33      5     4       3
      34      5     3       7
      35      5     7      10
      36     10     7      12
      37     10    12      17
      38      5    10       8
      39     17    12      18
      40     17    18      23
      41     10    17      15
      42     23    18      27
      43     23    27      32
      44     17    23      21
      45     32    27      35
      46     32    35      38
      47     23    32      30
      48     38    35      42
      49     38    42      46
      50     32    38      37
      51     46    42      48
      52     46    48      52
      53     46    52      47
      54     38    46      47
      55     47    52      53
      56     48    54      52
      57     45    41      39
      58     66    62      61
      59     61    62      55
      60     55    62      56
      61     55    56      49
      62     61    55      59
      63     49    56      50
      64     49    50      43
      65     55    49      51
      66     43    50      45
      67     43    45      39
      68     43    39      40
      69     49    43      44
      70     40    39      33
      71     43    40      44
      72     44    40      37
      73     26    24      19
      74     26    19      25
      75     25    19      13
      76     26    25      31
      77     31    25      29
      78     29    25      20
      79     31    29      36
      80     36    29      34
