%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%   _______________________________________________________               %
%   _______________________________________________________               %
%                                                                         %
%   Technische UniversitÃ¤t MÃ¼nchen                                        %
%   Lehrstuhl fÃ¼r Statik, Prof. Dr.-Ing. Kai-Uwe Bletzinger               %
%   _______________________________________________________               %
%   _______________________________________________________               %
%                                                                         %
%                                                                         %
%   Authors                                                               %
%   _______________________________________________________________       %
%                                                                         %
%   Dipl.-Math. Andreas Apostolatos    (andreas.apostolatos@tum.de)       %
%   MSc.-Ing. Aditya Ghantasala        (aditya.ghantasala@tum.de)         %
%   Dr.-Ing. Roland WÃ¼chner            (wuechner@tum.de)                  %
%   Prof. Dr.-Ing. Kai-Uwe Bletzinger  (kub@tum.de)                       %
%   _______________________________________________________________       %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   FiniteElementAnalysisProgramStructuralAnalysisInstituteTUM            %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,PLANE_STRESS

STRUCTURE_MATERIAL_PROPERTIES

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,UNDEFINED

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01

STRUCTURE_INTEGRATION
 DOMAIN user
 domainNoGP 1
 boundaryNoGP 1

STRUCTURE_NODES
       1   -8.36588   -0.09977    0.00000 
       2   -8.03533   -1.11709    0.00000 
       3   -7.50050    0.52897    0.00000 
       4   -6.97343   -0.88315    0.00000 
       5   -6.55428    0.07437    0.00000 
       6   -7.70479   -2.13441    0.00000 
       7   -6.63511    1.15771    0.00000 
       8   -5.99243   -0.68913    0.00000 
       9   -6.31663   -1.64086    0.00000 
      10   -5.66995    0.25745    0.00000 
      11   -6.63587   -2.58853    0.00000 
      12   -5.76973    1.78645    0.00000 
      13   -7.37424   -3.15173    0.00000 
      14   -5.33390   -1.44168    0.00000 
      15   -5.01143   -0.49512    0.00000 
      16   -5.65554   -2.39116    0.00000 
      17   -4.82800    1.40019    0.00000 
      18   -5.97476   -3.33882    0.00000 
      19   -4.36979    0.64599    0.00000 
      20   -4.35297   -1.24770    0.00000 
      21   -4.67524   -2.19402    0.00000 
      22   -7.04369   -4.16905    0.00000 
      23   -4.90434    2.41519    0.00000 
      24   -4.99447   -3.14138    0.00000 
      25   -3.64865   -0.12045    0.00000 
      26   -5.97402   -4.16905    0.00000 
      27   -3.98835    1.74969    0.00000 
      28   -3.69538   -2.00066    0.00000 
      29   -4.01463   -2.94310    0.00000 
      30   -3.14220   -0.98267    0.00000 
      31   -4.90434   -4.16905    0.00000 
      32   -3.07236    1.08418    0.00000 
      33   -2.64873   -0.11312    0.00000 
      34   -3.05192   -2.75966    0.00000 
      35   -2.63338   -1.85692    0.00000 
      36   -3.83466   -4.16905    0.00000 
      37   -3.24492   -3.51481    0.00000 
      38   -2.14242   -0.97462    0.00000 
      39   -2.06423    1.08418    0.00000 
      40   -1.64948   -0.10795    0.00000 
      41   -2.55838   -3.53316    0.00000 
      42   -2.07508   -2.68058    0.00000 
      43   -2.76499   -4.16905    0.00000 
      44   -1.61141   -1.80792    0.00000 
      45   -1.15431   -0.97334    0.00000 
      46   -1.05610    1.08418    0.00000 
      47   -1.60165   -3.53316    0.00000 
      48   -0.68632   -0.09087    0.00000 
      49   -1.12328   -2.66713    0.00000 
      50   -0.61435   -1.80974    0.00000 
      51   -0.15934   -0.93944    0.00000 
      52   -0.04797    1.08418    0.00000 
      53   -0.64491   -3.53316    0.00000 
      54   -0.16655   -2.66713    0.00000 
      55    0.35173   -0.08119    0.00000 
      56    0.31182   -1.80111    0.00000 
      57    0.83609   -0.95479    0.00000 
      58    0.31182   -3.53316    0.00000 
      59    0.96015    1.08418    0.00000 
      60    0.79018   -2.66713    0.00000 
      61    1.35530   -0.10369    0.00000 
      62    1.26855   -1.80111    0.00000 
      63    1.82350   -0.98389    0.00000 
      64    1.26855   -3.53316    0.00000 
      65    1.96828    1.08418    0.00000 
      66    1.74691   -2.66713    0.00000 
      67    2.33600   -0.13144    0.00000 
      68    2.22528   -1.80111    0.00000 
      69    2.22528   -3.53316    0.00000 
      70    2.80156   -1.01041    0.00000 
      71    2.70364   -2.66713    0.00000 
      72    2.97641    1.08418    0.00000 
      73    3.22253   -1.81539    0.00000 
      74    3.43553   -0.09640    0.00000 
      75    3.18201   -3.53316    0.00000 
      76    3.65660   -2.58486    0.00000 
      77    3.98454    1.08418    0.00000 
      78    4.07823   -1.37550    0.00000 
      79    4.51172    0.02767    0.00000 
      80    4.13874   -3.53316    0.00000 
      81    4.61443   -2.58479    0.00000 
      82    4.99267    1.08418    0.00000 
      83    5.27688   -0.76276    0.00000 
      84    5.30245    0.23230    0.00000 
      85    5.27688   -1.68622    0.00000 
      86    5.09547   -3.53316    0.00000 
      87    5.43691   -2.71353    0.00000 
      88    6.00080    1.08418    0.00000 
      89    6.14290   -0.30102    0.00000 
      90    6.14290   -1.22449    0.00000 
      91    6.14290   -2.14796    0.00000 
      92    6.05220   -3.53316    0.00000 
      93    7.00893    0.16071    0.00000 
      94    7.00893   -0.76276    0.00000 
      95    7.00893    1.08418    0.00000 
      96    7.00893   -1.68622    0.00000 
      97    7.00893   -2.60969    0.00000 
      98    7.00893   -3.53316    0.00000 
STRUCTURE_ELEMENTS
       1     43    41      37
       2     37    41      34
       3     43    37      36
       4     34    41      42
       5     37    34      29
       6     36    37      29
       7     98    97      92
       8     96    94      90
       9     93    95      88
      10     97    96      91
      11     94    93      89
      12     41    47      42
      13     64    69      66
      14     86    92      87
      15     53    58      54
      16     75    80      76
      17     47    53      49
      18     69    75      71
      19     58    64      60
      20     80    86      81
      21     42    47      49
      22     42    49      44
      23     34    42      35
      24     29    34      28
      25     90    94      89
      26     90    89      83
      27     91    96      90
      28     91    90      85
      29     89    93      88
      30     83    89      84
      31     85    90      83
      32     85    83      78
      33     78    83      79
      34     85    78      81
      35     97    91      92
      36     91    85      87
      37     91    87      92
      38     44    49      50
      39     42    44      35
      40     66    69      71
      41     66    71      68
      42     54    58      60
      43     54    60      56
      44     49    53      54
      45     49    54      50
      46     50    54      56
      47     50    56      51
      48     51    56      57
      49     50    51      45
      50     60    64      66
      51     60    66      62
      52     68    71      73
      53     56    60      62
      54     56    62      57
      55     57    62      63
      56     63    62      68
      57     63    68      70
      58     68    62      66
      59     70    68      73
      60     70    73      78
      61     63    70      67
      62     57    63      61
      63     76    80      81
      64     76    81      78
      65     71    75      76
      66     71    76      73
      67     73    76      78
      68     81    86      87
      69     81    87      85
      70     67    70      74
      71     63    67      61
      72     61    67      65
      73     34    35      28
      74     29    28      21
      75     84    89      88
      76     83    84      79
      77     79    82      77
      78     78    79      74
      79     51    57      55
      80     45    51      48
      81     50    45      44
      82     44    45      38
      83     38    45      40
      84     44    38      35
      85     57    61      55
      86     40    45      48
      87     40    48      46
      88     38    40      33
      89     74    70      78
      90     67    74      72
      91     21    28      20
      92     29    21      24
      93     51    55      48
      94     33    40      39
      95     38    33      30
      96     20    28      30
      97     21    20      14
      98     24    21      16
      99     29    24      36
     100     30    33      25
     101     14    20      15
     102     16    21      14
     103     25    33      32
     104     30    25      20
     105     15    20      25
     106     38    30      35
     107     24    16      18
     108     18    16      11
     109     24    18      31
     110     11    16       9
     111      9    16      14
     112     11     9       6
     113     14    15       8
     114      8    15      10
     115     14     8       9
     116     10    15      19
     117     19    15      25
     118     10    17      12
     119     18    11      13
     120     13    11       6
     121      8    10       5
     122      5    10       7
     123      8     5       4
     124      4     5       3
     125      3     5       7
     126      8     4       9
     127     55    61      59
     128      9     4       6
     129     72    65      67
     130     46    39      40
     131     82    79      84
     132     82    84      88
     133     59    52      55
     134     65    59      61
     135     39    32      33
     136     77    72      74
     137     52    46      48
     138     35    30      28
     139     24    31      36
     140     48    55      52
     141     23    12      17
     142     17    10      19
     143     17    19      27
     144     17    27      23
     145      1     2       4
     146     22    26      18
     147     18    26      31
     148     12     7      10
     149      2     6       4
     150      3     1       4
     151     13    22      18
     152     74    79      77
     153     32    27      19
     154     19    25      32
STRUCTURE_DIRICHLET_NODES
      93 0.0  0.0  NaN  
      94 0.0  0.0  NaN  
      95 0.0  0.0  NaN  
      96 0.0  0.0  NaN  
      97 0.0  0.0  NaN  
      98 0.0  0.0  NaN  
STRUCTURE_FORCE_NODES
       1 boundaryLoad test_case4
       3 boundaryLoad test_case4
       7 boundaryLoad test_case4
      12 boundaryLoad test_case4
      23 boundaryLoad test_case4

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Fluid Boundary Value Problem                                          %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

FLUID_ANALYSIS
 ANALYSIS_TYPE,PLANE_STRESS

FLUID_MATERIAL_PROPERTIES

FLUID_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPSON
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

FLUID_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION BOSSAK
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01
        
FLUID_ELEMENTS


FLUID_DIRICHLET_NODES

FLUID_DIRICHLET_ALE_NODES
FLUID_NODES

